Time (JD),Relative Flux,Relative Flux Error
2458888.084,0.99428636,0.00177911
2458888.085,0.99420923,0.001779248
2458888.086,0.9953877,0.001777142
2458888.088,0.9940208,0.001779586
2458888.089,0.9950885,0.001777676
2458888.09,0.9948322,0.001778134
2458888.092,0.99492574,0.001777967
2458888.093,0.9941754,0.001779309
2458888.095,0.99458885,0.001778569
2458888.096,0.9934756,0.001780562
2458888.097,0.9953239,0.001777256
2458888.099,0.994298,0.00177909
2458888.1,0.9950605,0.001777726
2458888.102,0.99429774,0.00177909
2458888.103,0.99527526,0.001777343
2458888.104,0.99453133,0.001778672
2458888.106,0.9946334,0.00177849
2458888.107,0.99520016,0.001777477
2458888.109,0.9951059,0.001777645
2458888.11,0.9948436,0.001778114
2458888.111,0.99562544,0.001776718
2458888.113,0.9940638,0.001779509
2458888.114,0.9943133,0.001779062
2458888.115,0.9954937,0.001776953
2458888.117,0.99466765,0.001778428
2458888.118,0.9956133,0.001776739
2458888.12,0.99445784,0.001778804
2458888.121,0.9947179,0.001778339
2458888.122,0.99566627,0.001776645
2458888.124,0.99505234,0.001777741
2458888.125,0.9941551,0.001779345
2458888.127,0.99562657,0.001776716
2458888.128,0.9951104,0.001777637
2458888.129,0.9955249,0.001776897
2458888.131,0.9949063,0.001778002
2458888.132,0.9952506,0.001777387
2458888.134,0.9941553,0.001779345
2458888.135,0.99474734,0.001778286
2458888.136,0.9950958,0.001777663
2458888.138,0.99387413,0.001779848
2458888.139,0.99521315,0.001777454
2458888.14,0.9947646,0.001778255
2458888.142,0.9942561,0.001779165
2458888.143,0.9949246,0.001777969
2458888.145,0.9957634,0.001776471
2458888.146,0.99489295,0.001778026
2458888.147,0.9951191,0.001777622
2458888.149,0.9933861,0.001780723
2458888.15,0.9952078,0.001777463
2458888.152,0.9948366,0.001778126
2458888.153,0.99451005,0.00177871
2458888.154,0.99593914,0.001776158
2458888.156,0.99426556,0.001779148
2458888.157,0.9952968,0.001777304
2458888.159,0.9954881,0.001776963
2458888.16,0.99617416,0.001775739
2458888.161,0.995359,0.001777193
2458888.163,0.9952054,0.001777467
2458888.164,0.99553645,0.001776876
2458888.165,0.9950435,0.001777757
2458888.167,0.9962448,0.001775613
2458888.168,0.99379134,0.001779997
2458888.17,0.996253,0.001775598
2458888.171,0.99402785,0.001779573
2458888.172,0.99585843,0.001776302
2458888.174,0.9946807,0.001778405
2458888.175,0.9955569,0.00177684
2458888.177,0.9956318,0.001776706
2458888.178,0.9954085,0.001777105
2458888.179,0.9942835,0.001779115
2458888.181,0.99602556,0.001776004
2458888.184,0.9963768,0.001775378
2458888.185,0.99490273,0.001778008
2458888.186,0.99502677,0.001777787
2458888.188,0.9953698,0.001777174
2458888.189,0.9956953,0.001776593
2458888.19,0.99498945,0.001777853
2458888.192,0.99564034,0.001776691
2458888.193,0.9952751,0.001777343
2458888.195,0.99583006,0.001776352
2458888.196,0.99572456,0.001776541
2458888.197,0.9946137,0.001778525
2458888.199,0.99552655,0.001776894
2458888.2,0.9949598,0.001777906
2458888.202,0.9954126,0.001777098
2458888.203,0.9963425,0.001775439
2458888.204,0.99517936,0.001777514
2458888.206,0.9957507,0.001776494
2458888.207,0.9951737,0.001777524
2458888.209,0.99622035,0.001775657
2458888.21,0.9959757,0.001776093
2458888.211,0.9958174,0.001776375
2458888.213,0.99669445,0.001774812
2458888.214,0.99568313,0.001776615
2458888.215,0.99560666,0.001776751
2458888.217,0.99632454,0.001775471
2458888.218,0.9959022,0.001776224
2458888.22,0.99634355,0.001775437
2458888.221,0.99550694,0.001776929
2458888.222,0.99697626,0.00177431
2458888.224,0.9958456,0.001776325
2458888.225,0.99575865,0.00177648
2458888.227,0.9964328,0.001775278
2458888.228,0.9972866,0.001773758
2458888.229,0.9964341,0.001775276
2458888.231,0.9967063,0.001774791
2458888.232,0.9966608,0.001774872
2458888.234,0.99599475,0.001776059
2458888.235,0.9954683,0.001776998
2458888.236,0.99684256,0.001774548
2458888.238,0.99593943,0.001776157
2458888.239,0.99771446,0.001772997
2458888.24,0.99717635,0.001773954
2458888.242,0.99669427,0.001774812
2458888.243,0.99647146,0.001775209
2458888.245,0.9969644,0.001774331
2458888.246,0.9964669,0.001775217
2458888.247,0.9975742,0.001773247
2458888.249,0.9982179,0.001772103
2458888.25,0.99763244,0.001773143
2458888.252,0.9981236,0.001772271
2458888.253,0.9972453,0.001773831
2458888.254,0.99682885,0.001774573
2458888.256,0.9983886,0.0017718
2458888.257,0.9975748,0.001773246
2458888.259,0.99726784,0.001773791
2458888.26,0.99826825,0.001772014
2458888.261,0.99856865,0.001771481
2458888.263,0.9983561,0.001771858
2458888.264,0.9970328,0.00177421
2458888.265,0.9974716,0.001773429
2458888.267,0.998785,0.001771097
2458888.268,0.9980595,0.001772384
2458888.27,0.9981726,0.001772184
2458888.271,0.9976897,0.001773041
2458888.272,0.9978883,0.001772689
2458888.274,0.99955755,0.001769728
2458888.275,0.99852526,0.001771558
2458888.278,0.9988562,0.001770971
2458888.279,0.99881786,0.001771039
2458888.281,0.99871874,0.001771215
2458888.282,0.9992342,0.001770301
2458888.284,0.99853194,0.001771546
2458888.285,0.9989286,0.001770842
2458888.286,0.9994898,0.001769848
2458888.288,0.99907416,0.001770584
2458888.289,0.9993731,0.001770055
2458888.29,0.99916774,0.001770419
2458888.292,0.9986958,0.001771255
2458888.293,0.99910164,0.001770536
2458888.295,0.9989015,0.00177089
2458888.296,0.9991974,0.001770366
2458888.297,0.9981849,0.001772162
2458888.299,0.9991288,0.001770488
2458888.3,0.99949676,0.001769836
2458888.302,0.9995942,0.001769663
2458888.303,1.0005654,0.001767946
2458888.304,0.9997558,0.001769377
2458888.306,1.0005455,0.001767981
2458888.307,0.99983454,0.001769238
2458888.309,1.0001187,0.001768735
2458888.31,0.9997121,0.001769455
2458888.311,1.0003096,0.001768398
2458888.313,0.99828887,0.001771977
2458888.314,0.99936074,0.001770077
2458888.315,1.0011008,0.001767
2458888.317,1.0000883,0.001768789
2458888.318,1.0000112,0.001768925
2458888.32,1.0001942,0.001768602
2458888.321,1.000031,0.00176889
2458888.322,1.0002184,0.001768559
2458888.324,0.99943954,0.001769937
2458888.325,0.9996462,0.001769571
2458888.327,1.0003853,0.001768264
2458888.328,0.9995457,0.001769749
2458888.329,0.9997837,0.001769328
2458888.331,0.99920726,0.001770349
2458888.332,0.99964184,0.001769579
2458888.334,0.999854,0.001769203
2458888.335,1.0009552,0.001767257
2458888.336,1.0004102,0.00176822
2458888.338,1.0001163,0.001768739
2458888.339,0.99980617,0.001769288
2458888.34,1.0009762,0.00176722
2458888.342,1.0001606,0.001768661
2458888.343,1.0002999,0.001768415
2458888.345,0.9997354,0.001769413
2458888.346,1.0005863,0.001767909
2458888.347,1.0000479,0.00176886
2458888.349,1.0004141,0.001768213
2458888.35,1.0001311,0.001768713
2458888.352,1.0000776,0.001768808
2458888.353,1.0003593,0.00176831
2458888.354,0.99993414,0.001769062
2458888.356,1.0004232,0.001768197
2458888.357,0.9999048,0.001769114
2458888.359,0.99849427,0.001771613
2458888.36,1.0000728,0.001768816
2458888.361,0.9995976,0.001769657
2458888.363,0.99982566,0.001769254
2458888.364,0.9987329,0.001771189
2458888.365,0.99986476,0.001769184
2458888.367,0.9998644,0.001769185
2458888.368,1.0006876,0.00176773
2458888.37,0.99937993,0.001770043
2458888.371,1.0006508,0.001767795
2458888.372,0.99994975,0.001769034
2458888.374,1.0001261,0.001768722
2458888.375,1.0008105,0.001767513
2458888.377,0.999683,0.001769506
2458888.378,1.0001194,0.001768734
2458888.379,0.99949896,0.001769832
2458888.381,0.99960035,0.001769652
2458888.382,0.998615,0.001771399
2458888.384,0.9989324,0.001770836
2458888.385,0.9995929,0.001769666
2458888.386,0.99942786,0.001769958
2458888.388,1.0001283,0.001768718
2458888.389,0.9995883,0.001769674
2458888.39,0.9993426,0.001770109
2458888.392,1.000521,0.001768024
2458888.393,1.0003505,0.001768325
2458888.395,1.0003189,0.001768381
2458888.396,1.0005687,0.00176794
2458888.397,0.99994725,0.001769039
2458888.399,0.99870515,0.001771239
2458888.4,0.99931043,0.001770166
2458888.402,1.0006403,0.001767813
2458888.403,0.999655,0.001769556
2458888.404,1.001229,0.001766774
2458888.406,0.99982417,0.001769256
2458888.407,0.99967206,0.001769526
2458888.409,1.0007808,0.001767565
2458888.41,0.99981964,0.001769264
2458888.411,1.000019,0.001768912
2458888.413,0.9986573,0.001771324
2458888.414,0.9996988,0.001769478
2458888.415,1.0002656,0.001768475
2458888.417,1.0003084,0.0017684
2458888.418,1.0002908,0.001768431
2458888.42,0.9995051,0.001769821
2458888.421,1.0003754,0.001768281
2458888.422,1.0000702,0.001768821
2458888.424,0.99939597,0.001770014
2458888.425,0.99984723,0.001769216
2458888.427,0.99961925,0.001769619
2458888.428,0.999702,0.001769473
2458888.429,0.9994476,0.001769923
2458888.431,1.000212,0.00176857
2458888.432,1.0000879,0.00176879
2458888.434,0.99940246,0.001770003
2458888.435,1.0002931,0.001768427
2458888.436,1.0000805,0.001768803
2458888.438,0.9997885,0.001769319
2458888.439,0.99944186,0.001769933
2458888.44,1.0005519,0.001767969
2458888.442,0.9999518,0.001769031
2458888.443,0.998708,0.001771234
2458888.445,1.0005689,0.001767939
2458888.446,0.999597,0.001769658
2458888.447,1.0007515,0.001767617
2458888.449,1.000292,0.001768429
2458888.45,0.9996805,0.00176951
2458888.452,0.9998724,0.001769171
2458888.453,0.9998912,0.001769138
2458888.454,0.99989647,0.001769128
2458888.456,0.9999886,0.001768965
2458888.457,1.0001388,0.0017687
2458888.459,1.0000323,0.001768888
2458888.46,1.0001014,0.001768766
2458888.461,1.0004851,0.001768088
2458888.463,0.99960387,0.001769646
2458888.464,1.0007312,0.001767653
2458888.465,0.99957186,0.001769703
2458888.467,1.000042,0.001768871
2458888.468,0.9994955,0.001769838
2458888.47,0.99985284,0.001769206
2458888.471,0.99938935,0.001770026
2458888.472,1.0004933,0.001768073
2458888.474,1.0004927,0.001768074
2458888.475,0.9988432,0.001770994
2458888.477,0.9993397,0.001770114
2458888.478,1.001222,0.001766786
2458888.479,1.0001547,0.001768671
2458888.481,1.0001884,0.001768612
2458888.482,0.9995363,0.001769766
2458888.484,1.0006156,0.001767857
2458888.485,0.9999742,0.001768991
2458888.486,0.9997731,0.001769347
2458888.488,1.0004766,0.001768102
2458888.489,0.9999246,0.001769079
2458888.49,1.0004506,0.001768148
2458888.492,0.9998326,0.001769241
2458888.493,0.99895406,0.001770797
2458888.495,0.9990057,0.001770706
2458888.496,0.9997844,0.001769327
2458888.497,1.0002743,0.00176846
2458888.499,1.0003841,0.001768266
2458888.5,0.9996626,0.001769542
2458888.502,1.0002279,0.001768542
2458888.503,0.99968904,0.001769495
2458888.504,0.99985284,0.001769206
2458888.506,1.0005522,0.001767969
2458888.507,1.0000955,0.001768776
2458888.509,0.99962103,0.001769616
2458888.51,1.0000577,0.001768843
2458888.511,1.0003376,0.001768348
2458888.513,1.0004048,0.001768229
2458888.514,1.0001534,0.001768674
2458888.515,1.000781,0.001767565
2458888.517,1.0000492,0.001768858
2458888.518,0.99920154,0.001770359
2458888.52,1.0004277,0.001768189
2458888.521,1.0000408,0.001768873
2458888.522,1.000036,0.001768882
2458888.524,0.9997011,0.001769474
2458888.525,0.9999791,0.001768982
2458888.527,0.99889,0.001770911
2458888.528,1.0000274,0.001768897
2458888.529,0.9986382,0.001771357
2458888.531,1.0000303,0.001768892
2458888.532,1.0001713,0.001768642
2458888.534,0.9996516,0.001769562
2458888.535,1.000113,0.001768745
2458888.536,0.9997376,0.001769409
2458888.538,1.0002037,0.001768585
2458888.539,0.9999796,0.001768981
2458888.54,0.9998983,0.001769125
2458888.542,1.0002178,0.00176856
2458888.543,1.0002534,0.001768497
2458888.545,0.9999266,0.001769075
2458888.546,0.9996316,0.001769597
2458888.547,1.0003567,0.001768314
2458888.549,1.0006381,0.001767817
2458888.55,0.9980162,0.001772461
2458888.552,1.0000712,0.001768819
2458888.553,0.99942905,0.001769956
2458888.554,1.0009446,0.001767276
2458888.556,1.0001327,0.00176871
2458888.557,1.0007683,0.001767587
2458888.559,0.9999541,0.001769026
2458888.56,1.000945,0.001767275
2458888.561,0.999669,0.001769531
2458888.563,1.0002551,0.001768494
2458888.564,1.000339,0.001768346
2458888.565,0.9997698,0.001769353
2458888.567,1.0007124,0.001767686
2458888.568,1.0000604,0.001768838
2458888.57,1.0000125,0.001768923
2458888.571,1.0003303,0.001768361
2458888.572,0.99929535,0.001770193
2458888.574,0.99997604,0.001768988
2458888.575,1.0001451,0.001768689
2458888.577,0.9997271,0.001769428
2458888.578,1.0004188,0.001768205
2458888.579,0.9995836,0.001769682
2458888.581,1.0001082,0.001768754
2458888.582,1.0000598,0.001768839
2458888.584,1.0003897,0.001768256
2458888.585,1.0001822,0.001768623
2458888.586,0.9996737,0.001769522
2458888.588,0.99943703,0.001769942
2458888.589,0.99986184,0.00176919
2458888.59,1.000123,0.001768728
2458888.592,1.0000513,0.001768854
2458888.593,1.0003536,0.00176832
2458888.595,1.0002334,0.001768532
2458888.596,0.9997371,0.00176941
2458888.597,1.000193,0.001768604
2458888.599,0.999699,0.001769478
2458888.6,1.0001773,0.001768632
2458888.602,1.0001204,0.001768732
2458888.603,0.99934584,0.001770103
2458888.604,1.0000414,0.001768872
2458888.606,1.0004356,0.001768175
2458888.607,0.99973524,0.001769414
2458888.609,1.0003281,0.001768365
2458888.61,1.0000228,0.001768905
2458888.611,0.9994071,0.001769995
2458888.613,0.9997051,0.001769467
2458888.614,1.0004777,0.001768101
2458888.615,0.999976,0.001768988
2458888.617,0.9998697,0.001769176
2458888.618,0.9998416,0.001769226
2458888.62,1.0002556,0.001768493
2458888.622,1.000023,0.001768904
2458888.624,0.99937284,0.001770055
2458888.625,1.0006938,0.001767719
2458888.627,1.0002363,0.001768527
2458888.628,0.9992814,0.001770217
2458888.629,0.99928236,0.001770216
2458888.631,0.99956095,0.001769722
2458888.632,1.0004479,0.001768153
2458888.634,1.0002865,0.001768439
2458888.635,1.0003222,0.001768375
2458888.636,1.0005529,0.001767968
2458888.638,1.0010446,0.001767099
2458888.639,0.9995852,0.001769679
2458888.64,1.000834,0.001767471
2458888.642,1.000518,0.001768029
2458888.643,0.9990693,0.001770593
2458888.645,1.0010444,0.0017671
2458888.646,0.9989265,0.001770846
2458888.647,1.0001631,0.001768657
2458888.649,0.9998928,0.001769135
2458888.65,0.999777,0.00176934
2458888.652,0.9993754,0.001770051
2458888.653,0.99964076,0.001769581
2458888.654,1.0000608,0.001768838
2458888.656,1.0001972,0.001768597
2458888.657,0.99962276,0.001769613
2458888.659,0.99964917,0.001769566
2458888.66,0.99902105,0.001770679
2458888.661,0.9995823,0.001769684
2458888.663,0.9997136,0.001769452
2458888.664,0.9996222,0.001769614
2458888.665,1.0001403,0.001768697
2458888.667,1.0000519,0.001768853
2458888.668,0.9994938,0.001769841
2458888.67,0.99970937,0.001769459
2458888.671,1.000088,0.00176879
2458888.672,1.000411,0.001768218
2458888.674,0.99995506,0.001769025
2458888.675,0.9992991,0.001770186
2458888.677,0.9993296,0.001770132
2458888.678,0.9995306,0.001769776
2458888.679,1.000122,0.001768729
2458888.681,0.9998855,0.001769148
2458888.682,0.99947083,0.001769882
2458888.684,1.0002593,0.001768487
2458888.685,1.0005776,0.001767924
2458888.686,0.9991961,0.001770368
2458888.688,0.99991184,0.001769101
2458888.689,1.0010107,0.001767159
2458888.69,0.9993642,0.001770071
2458888.692,1.0002543,0.001768495
2458888.693,0.9999168,0.001769092
2458888.695,1.0004023,0.001768234
2458888.696,1.0006126,0.001767862
2458888.697,0.9999453,0.001769042
2458888.699,0.9989243,0.00177085
2458888.7,1.0001526,0.001768675
2458888.702,1.0004685,0.001768117
2458888.703,0.9999951,0.001768954
2458888.704,1.0002315,0.001768536
2458888.706,1.0001161,0.00176874
2458888.707,1.0009217,0.001767316
2458888.709,0.9997097,0.001769459
2458888.71,1.0003445,0.001768336
2458888.711,1.0007404,0.001767636
2458888.713,1.0002223,0.001768552